0,Text0,"Ketjsoff",18,-1,0.44,∞,NaN
1,Text1,"",24,0,1,16,22
2,Text2,"",24,0,1,16,-3.5
3,Text3,"",24,0,1,16,-35
4,Text4,">",18,0,0.27,44,0.4
5,Text5,"<",18,0,0.27,36,0.4
6,Text6,"Ketjson",18,-1,0.44,∞,NaN
7,Text7,"1",18,4,0.45,12.5,22.3
8,Text8,"2",18,4,0.45,12.5,-3.6
9,Text9,"Rec",18,0,0.27,15.67,-30.63
10,Text10,"",18,0,1,38.5,0.4
11,Text11,"Cap",14,0,0.5,16.8,-6.8
12,Text12,"　",14,5,0.27,20.4,-21
13,Text13,"　",14,5,0.27,24,-21
14,Text14,"　",14,5,0.27,27.6,-21
15,Text15,"　",14,5,0.27,30.7,-21
16,Text16,"　",14,5,0.27,34.7,-21
17,Text17,"　",14,5,0.27,38.4,-21
18,Text18,"　",14,5,0.27,42,-21
19,Text19,"　",14,5,0.27,45.6,-21
20,Text20,"　",14,5,0.27,49.2,-21
21,Text21,"　",14,5,0.27,20.2,-6.8
22,Text22,"　",14,5,0.27,24,-6.8
23,Text23,"　",14,5,0.27,27.6,-6.8
24,Text24,"　",14,5,0.27,31.1,-6.8
25,Text25,"　",14,5,0.27,35.6,-6.8
26,Text26,"　",14,5,0.27,39.08,-6.8
27,Text27,"　",14,5,0.27,42.66,-6.8
28,Text28,"　",14,5,0.27,46.05,-6.8
29,Text29,"　",14,5,0.27,49.63,-6.8
30,Text30,"　",14,5,0.27,53.02,-6.8
31,Text31,"　",18,5,0.27,52.8,-21
32,Text32,"",18,0,1,16,25.5
33,Text33,"Gre",14,0,0.5,16.8,-10.25
34,Text34,"　",14,5,0.27,20.5,-24.25
35,Text35,"　",14,5,0.27,24.1,-24.25
36,Text36,"　",14,5,0.27,27.7,-24.25
37,Text37,"　",14,5,0.27,31.5,-24.25
38,Text38,"　",14,5,0.27,35.5,-24.25
39,Text39,"　",14,5,0.27,39.2,-24.25
40,Text40,"　",14,5,0.27,43.2,-24.25
41,Text41,"　",14,5,0.27,46.2,-24.25
42,Text42,"　",14,5,0.27,49.5,-24.25
43,Text43,"　",14,5,0.27,20.2,-10.25
44,Text44,"　",14,5,0.27,24,-10.25
45,Text45,"　",14,5,0.27,27.6,-10.25
46,Text46,"　",14,5,0.27,31.1,-10.25
47,Text47,"　",14,5,0.27,35.6,-10.25
48,Text48,"　",14,5,0.27,39.08,-10.25
49,Text49,"　",14,5,0.27,42.66,-10.25
50,Text50,"　",14,5,0.27,46.05,-10.25
51,Text51,"　",14,5,0.27,49.63,-10.25
52,Text52,"　",14,5,0.27,53.02,-10.25
53,Text53,"　",14,5,0.27,52.8,-24.25
54,Text54,"　",14,5,0.27,57,-24.25
55,Text55,"Bld",14,0,0.5,16.8,-13.5
56,Text56,"　",14,5,0.27,20.4,-27.5
57,Text57,"　",14,5,0.27,24,-27.5
58,Text58,"　",14,5,0.27,27.6,-27.5
59,Text59,"　",14,5,0.27,30.7,-27.5
60,Text60,"　",14,5,0.27,34.7,-27.5
61,Text61,"　",14,5,0.27,38.4,-27.5
62,Text62,"　",14,5,0.27,42,-27.5
63,Text63,"　",14,5,0.27,45.6,-27.5
64,Text64,"　",14,5,0.27,49.2,-27.5
65,Text65,"　",14,5,0.27,20.4,-13.5
66,Text66,"　",14,5,0.27,24,-13.5
67,Text67,"　",14,5,0.27,27.6,-13.5
68,Text68,"　",14,5,0.27,31.1,-13.5
69,Text69,"　",14,5,0.27,35.31,-13.5
70,Text70,"　",14,5,0.27,39.08,-13.5
71,Text71,"　",14,5,0.27,42.66,-13.5
72,Text72,"　",14,5,0.27,46.24,-13.5
73,Text73,"　",14,5,0.27,49.91,-13.5
74,Text74,"　",14,5,0.27,53.21,-13.5
75,Text75,"　",14,5,0.27,52.8,-27.5
